0,justadudewhohacks/face-api.js
1,vipstone/faceai
2,pandao/editor.md
3,chrisvfritz/prerender-spa-plugin
4,vuejs/vue
5,StevenBlack/hosts
6,InsertKoinIO/koin
7,bailicangdu/vue2-manage
8,valyala/fasthttp
9,alexpate/awesome-design-systems
10,japaric/libm
11,syncthing/syncthing
12,jxnblk/styled-system
13,usefathom/fathom
14,xiaoyanbin/H5
15,Hack-with-Github/Awesome-Hacking
16,beyondcode/laravel-view-xray
17,plibither8/markdown-new-tab
18,JedWatson/react-select
19,motdotla/dotenv
20,ssstk/findcl
21,techbanca/coinai
22,facebook/immutable-js
23,jwasham/coding-interview-university
24,GitbookIO/gitbook
25,getActivity/XXPermissions
26,enaqx/awesome-react
27,llSourcell/Machine-Learning-API-Tutorial
28,bazelbuild/bazel
29,oblador/react-native-vector-icons
30,ramda/ramda
31,Molunerfinn/PicGo
32,awslabs/aws-sam-cli
33,yu199195/hmily
34,GoogleChrome/lighthouse
35,vaneenige/phenomenon
36,Adubbz/Tinfoil
37,sweetalert2/sweetalert2
38,jaredpalmer/razzle
39,apinIron/EasyChart
40,pallets/flask
41,algorhythms/Algo-Quicksheet
42,matterport/Mask_RCNN
43,react-dnd/react-dnd
44,yarnpkg/yarn
45,bvaughn/react-window
46,typicode/json-server
47,shuzheng/zheng
48,flutter/flutter
49,realpython/python-guide
50,Chakazul/Lenia
51,MatrixAINetwork/MatrixAIPOC_GO
52,erusev/parsedown
53,hackstoic/golang-open-source-projects
54,checkcheckzz/system-design-interview
55,skylot/jadx
56,hakimel/reveal.js
57,apache/incubator-airflow
58,pedronauck/docz
59,wg/wrk
60,toddmotto/public-apis
61,hasherezade/dll_to_exe
62,LCsion/huaji
63,hashicorp/terraform
64,SeleniumHQ/selenium
65,astorfi/Deep-Learning-NLP
66,GeekyAnts/NativeBase
67,OpenZeppelin/openzeppelin-solidity
68,tensorflow/tensorflow
69,soumith/ganhacks
70,spf13/cobra
71,opsnull/follow-me-install-kubernetes-cluster
72,wesbos/JavaScript30
73,MithrilJS/mithril.js
74,coreos/etcd
75,CMU-Perceptual-Computing-Lab/openpose
76,ethereum/web3.js
77,s-matyukevich/raspberry-pi-os
78,alvarotrigo/fullPage.js
79,shadowsocks/shadowsocks
80,fengdu78/deeplearning_ai_books
81,Exrick/xmall
82,Microsoft/TypeScript-React-Starter
83,powerline/fonts
84,wiredjs/wired-elements
85,commaai/openpilot
86,davideuler/architecture.of.internet-product
87,php-fig/simple-cache
88,supasate/connected-react-router
89,SpiderClub/weibospider
90,josephyzhou/Wonging
91,brix/crypto-js
92,spring-projects/spring-framework
93,styled-components/styled-components
94,Genymobile/scrcpy
95,kelseyhightower/nocode
96,maebert/jrnl
97,mbadolato/iTerm2-Color-Schemes
98,alibaba/nacos
99,1millionwomentotech/toolkitten
100,tldr-pages/tldr
101,sindresorhus/awesome-electron
102,xiaqunfeng/machine-learning-yearning
103,googlesamples/android-sunflower
104,wbenny/ia32-doc
105,jenly1314/WanAndroid
106,date-fns/date-fns
107,JeffLi1993/springboot-learning-example
108,topjohnwu/Magisk
109,area17/twill
110,fastpack/fastpack
111,b3log/symphony
112,fuchsia-mirror/zircon
113,vuejs/vuex
114,jobbole/awesome-python-cn
115,icindy/wxParse
116,pmusolino/Wormholy
117,Bilibili/ijkplayer
118,soorajb/loc2country
119,facebook/Sonar
120,snibox/snibox
121,resumejob/awesome-resume
122,cypress-io/cypress
123,acgotaku/BaiduExporter
124,GoogleContainerTools/distroless
125,apple/swift
126,vipshop/vjtools
127,golang-standards/project-layout
128,dotnet/corefx
129,apache/incubator-superset
130,IndicoDataSolutions/finetune
131,fengdu78/Coursera-ML-AndrewNg-Notes
132,jakubroztocil/httpie
133,hankchizljaw/boilerform
134,niklasvh/html2canvas
135,aosabook/500lines
136,ustbhuangyi/vue-analysis
137,bhilburn/powerlevel9k
138,google/data-transfer-project
139,AcceptedDoge/machine-learning-yearning-cn
140,typeorm/typeorm
141,prakhar1989/awesome-courses
142,alibaba/fastjson
143,Foundry376/Mailspring
144,parcel-bundler/parcel
145,scipy/scipy
146,jeromeetienne/AR.js
147,pyn3rd/CVE-2018-2893
148,muwoo/vnode2canvas
149,chentsulin/electron-react-boilerplate
150,kamranahmedse/developer-roadmap
151,Kickball/awesome-selfhosted
152,josephyzhou/github-trending
153,trimstray/htrace.sh
154,zeit/pkg
155,minio/minio
156,alebcay/awesome-shell
157,app-developers/top
158,alsotang/node-lessons
159,xeipuuv/gojsonschema
160,ZuzooVn/machine-learning-for-software-engineers
161,FortAwesome/Font-Awesome
162,meituan/EasyReact
163,minotaura/ru-web-developer-security-checklist
164,markerikson/react-redux-links
165,sfsheng0322/FirUpdater
166,ageitgey/face_recognition
167,scrapy/scrapy
168,wasabeef/awesome-android-ui
169,allenai/allennlp
170,Tayx94/graphy
171,verdaccio/verdaccio
172,facebook/create-react-app
173,alipay/sofa-mosn
174,swoole/swoole-src
175,luckybilly/CC
176,pnpm/pnpm
177,threerocks/studyFiles
178,jakevdp/PythonDataScienceHandbook
179,nsc/SwiftTLS
180,nodejs/node
181,vuetifyjs/vuetify
182,hapijs/joi
183,JiounDai/Bluedroid
184,serhii-londar/open-source-mac-os-apps
185,square/retrofit
186,retejs/rete
187,google/material-design-icons
188,SherlockGougou/BigImageViewPager
189,Tencent/weui-wxss
190,Wox-launcher/Wox
191,Microsoft/vscode
192,yangshun/front-end-interview-handbook
193,github/fetch
194,google/gvisor
195,hankcs/HanLP
196,Semantic-Org/Semantic-UI
197,chenglou/react-motion
198,symfony/css-selector
199,apachecn/organization
200,ramhejazi/draxt
201,hyperledger/fabric
202,beyondcode/laravel-er-diagram-generator
203,sqlmapproject/sqlmap
204,Jinxiansen/SwiftServerSide-Vapor
205,scikit-learn/scikit-learn
206,tailwindcss/tailwindcss
207,mathiasbynens/dotfiles
208,wannabeOG/Mask-RCNN
209,iview/iview-admin
210,datasciencemasters/go
211,pjreddie/darknet
212,alidcastano/rogue.js
213,opencv/cvat
214,vuejs/vue-cli
215,mattboldt/typed.js
216,kubernetes/kubernetes
217,ethereum/go-ethereum
218,nolimits4web/swiper
219,airbnb/lottie-android
220,chiphuyen/stanford-tensorflow-tutorials
221,avelino/awesome-go
222,unseim/WYIDCardOCR
223,prismagraphql/prisma
224,iluwatar/java-design-patterns
225,databricks/mlflow
226,toml-lang/toml
227,fffaraz/awesome-cpp
228,NerdyPepper/taizen
229,spring-projects/spring-boot
230,weizongwei5/AndroidScreenShot_SysApi
231,resin-io/etcher
232,fastai/fastai
233,airyland/vux
234,learn-vuejs/vue-patterns
235,daneden/animate.css
236,react-boilerplate/react-boilerplate
237,chubin/cheat.sh
238,getsentry/sentry
239,mimecorg/vuido
240,yuzu-emu/yuzu
241,godotengine/godot
242,mobxjs/mobx
243,quantumlib/Cirq
244,CERTCC/keyfinder
245,tuvtran/project-based-learning
246,alibaba/p3c
247,cuducos/twitter-cleanup
248,volatiletech/sqlboiler
249,donnemartin/data-science-ipython-notebooks
250,torvalds/linux
251,vim/vim
252,alibaba/velocity-spring-boot-project
253,webtorrent/webtorrent
254,getlantern/lantern
255,ethanhuang13/ladybug
256,Microsoft/TextWorld
257,facebook/fresco
258,alipay/sofa-boot
259,kozhevnikov/proxymise
260,JakeWharton/butterknife
261,sahat/hackathon-starter
262,infinitered/ignite
263,insidegui/Sharecuts
264,symfony/http-foundation
265,zxing/zxing
266,JuliaLang/julia
267,avajs/ava
268,ant-design/ant-design-pro
269,github/gitignore
270,Microsoft/CNTK
271,ocornut/imgui
272,markedjs/marked
273,ryanmcdermott/clean-code-javascript
274,terryum/awesome-deep-learning-papers
275,infinitered/reactotron
276,google/dagger
277,kdeldycke/awesome-falsehood
278,metabase/metabase
279,ccxt/ccxt
280,zeit/next.js
281,google/styleguide
282,kstenerud/bo
283,tzutalin/labelImg
284,facebook/react
285,Unity-Technologies/ml-agents
286,sqlitebrowser/sqlitebrowser
287,lukeed/kleur
288,uber/horovod
289,mqyqingfeng/Blog
290,reclarejs/reclare
291,Automattic/mongoose
292,weizongwei5/AESJniEncrypt
293,remy/nodemon
294,whataa/pandora
295,airbnb/lottie-web
296,sulco/angular-developer-roadmap
297,Meituan-Dianping/mpvue
298,go-gitea/gitea
299,hwdsl2/setup-ipsec-vpn
300,rstacruz/nprogress
301,codemirror/CodeMirror
302,tiann/epic
303,composer/composer
304,googlecreativelab/quickdraw-dataset
305,pytorch/pytorch
306,fiji-flo/x1carbon2018s3
307,octokit/octokit.net
308,VincentGarreau/particles.js
309,alexmojaki/sorcery
310,husaynhakeem/android-face-detector
311,pingcap/tidb
312,lpereira/lwan
313,apache/incubator-mxnet
314,codecentric/spring-boot-admin
315,domoticz/domoticz
316,js-cookie/js-cookie
317,mui-org/material-ui
318,IanLunn/Hover
319,Jannchie/Historical-ranking-data-visualization-based-on-d3.js
320,moment/moment
321,adam-golab/react-developer-roadmap
322,hardikvasa/google-images-download
323,portainer/portainer
324,tc39/proposals
325,videojs/video.js
326,yangshun/tech-interview-handbook
327,golang/dep
328,forezp/SpringCloudLearning
329,s0md3v/Photon
330,danielmiessler/SecLists
331,FreeCodeCampChina/freecodecamp.cn
332,YMFE/yapi
333,AtsushiSakai/PythonRobotics
334,PowerShell/PowerShell
335,davisking/dlib
336,mweststrate/immer
337,ngosang/trackerslist
338,winterbe/java8-tutorial
339,sindresorhus/refined-github
340,BoostIO/Boostnote
341,NervJS/taro
342,Tencent/vConsole
343,ansible/ansible-jupyter-kernel
344,alibaba/druid
345,dotnet-architecture/eShopOnContainers
346,Reisyukaku/ReiNX
347,iamkun/dayjs
348,kamranahmedse/design-patterns-for-humans
349,Unknwon/the-way-to-go_ZH_CN
350,AmplifyCreations/AmplifyMotion
351,tensorflow/tfjs
352,Alvin9999/new-pac
353,Rodenastyle/stream-parser
354,nabla-containers/runnc
355,alipay/sofa-mesh
356,grafana/grafana
357,amirzaidi/Launcher3
358,Tencent/weui
359,browsh-org/browsh
360,gulpjs/gulp
361,facebook/draft-js
362,josephyzhou/node-ethereum
363,legomushroom/mojs
364,miloyip/game-programmer
365,zeit/hyper
366,FFmpeg/FFmpeg
367,rg3/youtube-dl
368,Microsoft/TypeScript
369,keon/algorithms
370,Jack-Cherish/python-spider
371,graphql/graphql-js
372,astaxie/beego
373,emotion-js/emotion
374,beyondcode/laravel-query-detector
375,dcloudio/mui
376,semantic-release/semantic-release
377,react-native-training/react-native-elements
378,ElemeFE/element
379,webkul/coolhue
380,symfony/console
381,ianstormtaylor/slate
382,hasura/graphql-engine
383,tonerdo/coverlet
384,brain-research/acai
385,Alamofire/Alamofire
386,electron/electron
387,janishar/mit-deep-learning-book-pdf
388,kamyu104/LeetCode
389,adam-p/markdown-here
390,Seldaek/monolog
391,actix/actix-web
392,balderdashy/sails
393,php-fig/log
394,Broadroad/gpool
395,KieSun/InterviewMap
396,zorlan/skycaiji
397,rancher/rancher
398,ray-project/ray
399,jupyter/jupyter
400,symfony/event-dispatcher
401,vuejs/vuepress
402,GTFOBins/GTFOBins.github.io
403,apachecn/MachineLearning
404,krzysztofzablocki/LifetimeTracker
405,pyenv/pyenv
406,opticdev/optic
407,anggrayudi/android-hidden-api
408,anishathalye/gemini
409,facebook/jest
410,pathephone/pathephone-desktop
411,dylanaraps/neofetch
412,eaglewu/PHP-Interview-Best-Practices-in-China
413,raywenderlich/swift-algorithm-club
414,vmware/harbor
415,discourse/discourse
416,MatrixAINetwork/WhitePaper
417,HpWens/MeiWidgetView
418,necolas/normalize.css
419,chubin/wttr.in
420,isocpp/CppCoreGuidelines
421,rtr7/router7
422,acdlite/recompose
423,digoal/blog
424,thephpleague/flysystem
425,keras-team/keras
426,i0natan/nodebestpractices
427,Pierian-Data/Complete-Python-3-Bootcamp
428,plugine/wei
429,ionic-team/ionic
430,google/flexbox-layout
431,thedaviddias/Front-End-Performance-Checklist
432,ryanhanwu/How-To-Ask-Questions-The-Smart-Way
433,danmacnish/cartoonify
434,photonstorm/phaser
435,google/guava
436,cmderdev/cmder
437,tensorflow/magenta
438,yongyuandouneng/YNPageViewController
439,v2ray/v2ray-core
440,aspnet/Blazor
441,pytorch/examples
442,zhihu/Matisse
443,thedaviddias/Front-End-Checklist
444,HanXiaoyang/CTR_NN
445,alibaba/ice
446,vinta/awesome-python
447,iissnan/hexo-theme-next
448,mybatis/mybatis-3
449,shadowsocks/shadowsocks-windows
450,dbeaver/dbeaver
451,pi-hole/pi-hole
452,UCodeUStory/S-MVP
453,domnikl/DesignPatternsPHP
454,jvalen/pixel-art-react
455,michalsnik/aos
456,jwilder/nginx-proxy
457,nsqio/nsq
458,jinzhu/gorm
459,bailicangdu/vue2-elm
460,styleguidist/react-styleguidist
461,Solido/awesome-flutter
462,eugenp/tutorials
463,InterviewMap/InterviewMap
464,ory/oathkeeper
465,spatie/laravel-event-projector
466,react-navigation/react-navigation
467,openssl/openssl
468,bitcoin/bitcoin
469,SBoudrias/Inquirer.js
470,jaywcjlove/awesome-mac
471,nvbn/thefuck
472,limuyang2/LDialog
473,FiloSottile/mkcert
474,umurgdk/ddnotes
475,sindresorhus/awesome
476,facebookresearch/fastText
477,beyondcode/laravel-xray
478,SortableJS/Vue.Draggable
479,golang/go
480,Kujiale-Mobile/Painter
481,lhc70000/iina
482,grpc/grpc
483,v8/v8
484,cyclejs/react
485,android-in-china/Compatibility
486,auth0/node-jsonwebtoken
487,knightsj/awesome-algorithm-question-solution
488,SheetJS/js-xlsx
489,vue-bulma/vue-admin
490,doctrine/instantiator
491,umijs/umi-hd
492,plotly/dash
493,oncebot/pushbar.js
494,nikic/PHP-Parser
495,w0rp/ale
496,tesseract-ocr/tesseract
497,webpack/webpack
498,facebookresearch/faiss
499,socketio/socket.io
500,gin-gonic/gin
501,coolstar/electra1131
502,apachecn/kaggle
503,obsproject/obs-studio
504,opendigg/awesome-github-wechat-weapp
505,yanirs/established-remote
506,zhaoweicai/cascade-rcnn
507,spatie/laravel-query-builder
508,loopeer/CardStackView
509,doctrine/event-manager
510,home-assistant/home-assistant
511,jtoy/awesome-tensorflow
512,pandas-dev/pandas
513,unseim/WYNetWork
514,laravel/framework
515,peterburk/pagefish
516,googlesamples/android-architecture-components
517,thx/RAP
518,ReactiveX/RxSwift
519,flutterchina/dio
520,liftbridge-io/liftbridge
521,h5bp/Front-end-Developer-Interview-Questions
522,apache/spark
523,open-guides/og-aws
524,tabler/tabler
525,nodejs/docker-node
526,crystal-lang/crystal
527,kataras/iris
528,alibaba/ARouter
529,netty/netty
530,cheeriojs/cheerio
531,atlassian/react-beautiful-dnd
532,Microsoft/join-dev-design
533,neovim/neovim
534,sirupsen/logrus
535,kdn251/interviews
536,tsenart/vegeta
537,naver/pinpoint
538,sourcerer-io/sourcerer-app
539,reduxjs/reselect
540,tonsky/FiraCode
541,encode/django-rest-framework
542,facebook/Docusaurus
543,beyondcode/laravel-dump-server
544,pantsel/konga
545,AssemblyScript/assemblyscript
546,jumpserver/jumpserver
547,commitizen/cz-cli
548,chriso/validator.js
549,dennisreimann/uiengine
550,benweet/stackedit
551,istio/istio
552,gohugoio/hugo
553,sequelize/sequelize
554,llSourcell/Reinforcement_Learning_for_Stock_Prediction
555,elastic/elasticsearch
556,winstonjs/winston
557,dotnet/machinelearning
558,jlevy/the-art-of-command-line
559,jquery/jquery
560,z-pattern-matching/z
561,cosmos72/gomacro
562,robbyrussell/oh-my-zsh
563,sebastianruder/NLP-progress
564,airbnb/lottie-ios
565,webpack-contrib/webpack-serve
566,gogs/gogs
567,airbnb/hypernova
568,explosion/spaCy
569,juliangarnier/anime
570,struct/mms
571,jaredpalmer/formik
572,odeskconf/guide
573,uglide/RedisDesktopManager
574,ruanyf/es6tutorial
575,nestjs/nest
576,gothinkster/realworld
577,dylanbeattie/rockstar
578,MicrosoftArchive/redis
579,segmentio/evergreen
